2023-05-14 19:00:18,329 [trainer.py] => Time Str >>> 0514-19-00-18-278
2023-05-14 19:00:18,378 [trainer.py] => prefix: benchmark
2023-05-14 19:00:18,379 [trainer.py] => dataset: wm
2023-05-14 19:00:18,379 [trainer.py] => memory_size: 2000
2023-05-14 19:00:18,379 [trainer.py] => memory_per_class: 20
2023-05-14 19:00:18,379 [trainer.py] => fixed_memory: False
2023-05-14 19:00:18,380 [trainer.py] => shuffle: True
2023-05-14 19:00:18,380 [trainer.py] => init_cls: 1
2023-05-14 19:00:18,380 [trainer.py] => increment: 1
2023-05-14 19:00:18,380 [trainer.py] => model_name: ewc
2023-05-14 19:00:18,380 [trainer.py] => convnet_type: wm
2023-05-14 19:00:18,380 [trainer.py] => device: [device(type='cuda', index=0)]
2023-05-14 19:00:18,381 [trainer.py] => seed: 1993
2023-05-14 19:00:18,381 [trainer.py] => debug: False
2023-05-14 19:00:18,381 [trainer.py] => skip: False
2023-05-14 19:00:18,381 [trainer.py] => config: ./exps/ewc.json
2023-05-14 19:00:18,382 [trainer.py] => time_str: 0514-19-00-18-278
2023-05-14 19:00:18,382 [trainer.py] => exp_name: 0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => logfilename: logs/benchmark/wm/ewc/0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => csv_name: wm_1993_wm_B0_Inc1
2023-05-14 19:00:18,535 [data_manager.py] => [0, 1, 2, 3, 4]
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Number of classes: 4
414it [04:39,  1.80it/s, correct=0][A
415it [04:39,  1.47it/s, correct=0][A
415it [04:39,  1.47it/s, correct=0][A
416it [04:39,  1.40it/s, correct=0][A
416it [04:40,  1.40it/s, correct=0][A
417it [04:40,  1.24it/s, correct=0][A
417it [04:42,  1.24it/s, correct=0][A
418it [04:42,  1.13s/it, correct=0][A
418it [04:44,  1.13s/it, correct=0][A
419it [04:44,  1.23s/it, correct=0][A
419it [04:45,  1.23s/it, correct=0][A
420it [04:45,  1.10s/it, correct=0][A
420it [04:45,  1.10s/it, correct=0][A
421it [04:45,  1.05it/s, correct=0][A
421it [04:46,  1.05it/s, correct=0][A
422it [04:46,  1.08it/s, correct=0][A
422it [04:47,  1.08it/s, correct=0][A
423it [04:47,  1.21it/s, correct=0][A
423it [04:47,  1.21it/s, correct=0][A
424it [04:47,  1.27it/s, correct=0][A
424it [04:48,  1.27it/s, correct=0][A
425it [04:48,  1.31it/s, correct=0][A
425it [04:49,  1.31it/s, correct=0][A
426it [04:49,  1.39it/s, correct=0][A
426it [04:49,  1.39it/s, correct=0][A
427it [04:49,  1.46it/s, correct=0][A
427it [04:50,  1.46it/s, correct=0][A
428it [04:50,  1.53it/s, correct=0][A
428it [04:50,  1.53it/s, correct=0][A
429it [04:51,  1.56it/s, correct=0][A
429it [04:51,  1.56it/s, correct=0][A
430it [04:51,  1.58it/s, correct=0][A
430it [04:52,  1.58it/s, correct=0][A
431it [04:52,  1.61it/s, correct=0][A
431it [04:52,  1.61it/s, correct=0][A
432it [04:52,  1.66it/s, correct=0][A
432it [04:53,  1.66it/s, correct=0][A
433it [04:53,  1.70it/s, correct=0][A
433it [04:53,  1.70it/s, correct=0][A
434it [04:53,  1.69it/s, correct=0][A
434it [04:54,  1.69it/s, correct=0][A
435it [04:54,  1.59it/s, correct=0][A
435it [04:56,  1.59it/s, correct=0][A
436it [04:56,  1.12it/s, correct=0][A
436it [04:56,  1.12it/s, correct=0][A
437it [04:56,  1.15it/s, correct=0][A
437it [04:57,  1.15it/s, correct=0][A
438it [04:57,  1.23it/s, correct=0][A
438it [04:58,  1.23it/s, correct=0][A
439it [04:58,  1.33it/s, correct=0][A
439it [04:58,  1.33it/s, correct=0][A
440it [04:58,  1.44it/s, correct=0][A
440it [04:59,  1.44it/s, correct=0][A
441it [04:59,  1.52it/s, correct=0][A
441it [05:00,  1.52it/s, correct=0][A
442it [05:00,  1.54it/s, correct=0][A
442it [05:00,  1.54it/s, correct=0][A
443it [05:00,  1.58it/s, correct=0][A
443it [05:01,  1.58it/s, correct=0][A
444it [05:01,  1.56it/s, correct=0][A
444it [05:01,  1.56it/s, correct=0][A
445it [05:01,  1.55it/s, correct=0][A
445it [05:03,  1.55it/s, correct=0][A
446it [05:03,  1.25it/s, correct=0][A
446it [05:04,  1.25it/s, correct=0][A
447it [05:04,  1.14it/s, correct=0][A
447it [05:04,  1.14it/s, correct=0][A
448it [05:04,  1.23it/s, correct=0][A
448it [05:05,  1.23it/s, correct=0][A
449it [05:05,  1.21it/s, correct=0][A
449it [05:06,  1.21it/s, correct=0][A
450it [05:06,  1.29it/s, correct=0][A
450it [05:07,  1.29it/s, correct=0][A
451it [05:07,  1.28it/s, correct=0][A
451it [05:08,  1.28it/s, correct=0][A
452it [05:08,  1.13it/s, correct=0][A
452it [05:09,  1.13it/s, correct=0][A
453it [05:09,  1.10it/s, correct=0][A
453it [05:09,  1.10it/s, correct=0][A
454it [05:09,  1.24it/s, correct=0][A
454it [05:10,  1.24it/s, correct=0][A
455it [05:10,  1.31it/s, correct=0][A
455it [05:11,  1.31it/s, correct=0][A
456it [05:11,  1.16it/s, correct=0][A
456it [05:12,  1.16it/s, correct=0][A
457it [05:12,  1.25it/s, correct=0][A
457it [05:12,  1.25it/s, correct=0][A
458it [05:12,  1.32it/s, correct=0][A
458it [05:13,  1.32it/s, correct=0][A
459it [05:13,  1.36it/s, correct=0][A
459it [05:14,  1.36it/s, correct=0][A
460it [05:14,  1.43it/s, correct=0][A
460it [05:14,  1.43it/s, correct=0][A
461it [05:14,  1.44it/s, correct=0][A
461it [05:15,  1.44it/s, correct=0][A
462it [05:15,  1.44it/s, correct=0][A
462it [05:16,  1.44it/s, correct=0][A
463it [05:16,  1.38it/s, correct=0][A
463it [05:17,  1.38it/s, correct=0][A
464it [05:17,  1.26it/s, correct=0][A
464it [05:17,  1.26it/s, correct=0][A
465it [05:18,  1.28it/s, correct=0][A
465it [05:18,  1.28it/s, correct=0][A
466it [05:18,  1.37it/s, correct=0][A
466it [05:19,  1.37it/s, correct=0][A
467it [05:19,  1.47it/s, correct=0][A
467it [05:19,  1.47it/s, correct=0][A
468it [05:19,  1.56it/s, correct=0][A
468it [05:20,  1.56it/s, correct=0][A
469it [05:20,  1.28it/s, correct=0][A
469it [05:21,  1.28it/s, correct=0][A
470it [05:21,  1.17it/s, correct=0][A
470it [05:23,  1.17it/s, correct=0][A
471it [05:23,  1.03it/s, correct=0][A
471it [05:24,  1.03it/s, correct=0][A
472it [05:24,  1.08s/it, correct=0][A
472it [05:25,  1.08s/it, correct=0][A
473it [05:25,  1.07it/s, correct=0][A
473it [05:25,  1.07it/s, correct=0][A
474it [05:25,  1.21it/s, correct=0][A
474it [05:26,  1.21it/s, correct=0][A
475it [05:26,  1.31it/s, correct=0][A
475it [05:26,  1.31it/s, correct=0][A
476it [05:26,  1.40it/s, correct=0][A
476it [05:27,  1.40it/s, correct=0][A
477it [05:27,  1.26it/s, correct=0][A
477it [05:28,  1.26it/s, correct=0][A
478it [05:28,  1.27it/s, correct=0][A
478it [05:29,  1.27it/s, correct=0][A
479it [05:29,  1.42it/s, correct=0][A
479it [05:29,  1.42it/s, correct=0][A
480it [05:29,  1.54it/s, correct=0][A
480it [05:30,  1.54it/s, correct=0][A
481it [05:30,  1.64it/s, correct=0][A
481it [05:30,  1.64it/s, correct=0][A
482it [05:30,  1.78it/s, correct=0][A
482it [05:31,  1.78it/s, correct=0][A
483it [05:31,  1.88it/s, correct=0][A
483it [05:31,  1.88it/s, correct=0][A
484it [05:31,  1.79it/s, correct=0][A
484it [05:32,  1.79it/s, correct=0][A
485it [05:32,  1.81it/s, correct=0][A
485it [05:32,  1.81it/s, correct=0][A
486it [05:32,  1.83it/s, correct=0][A
486it [05:33,  1.83it/s, correct=0][A
487it [05:33,  1.75it/s, correct=0][A
487it [05:34,  1.75it/s, correct=0][A
488it [05:34,  1.62it/s, correct=0][A
488it [05:34,  1.62it/s, correct=0][A
489it [05:34,  1.55it/s, correct=0][A
489it [05:35,  1.55it/s, correct=0][A
490it [05:35,  1.42it/s, correct=0][A
490it [05:36,  1.42it/s, correct=0][A
491it [05:36,  1.48it/s, correct=0][A
491it [05:37,  1.48it/s, correct=0][A
492it [05:37,  1.38it/s, correct=0][A
492it [05:37,  1.38it/s, correct=0][A
493it [05:37,  1.42it/s, correct=0][A
493it [05:38,  1.42it/s, correct=0][A
494it [05:38,  1.51it/s, correct=0][A
494it [05:38,  1.51it/s, correct=0][A
495it [05:38,  1.57it/s, correct=0][A
495it [05:39,  1.57it/s, correct=0][A
496it [05:39,  1.58it/s, correct=0][A
496it [05:40,  1.58it/s, correct=0][A
497it [05:40,  1.65it/s, correct=0][A
497it [05:40,  1.65it/s, correct=0][A
498it [05:40,  1.69it/s, correct=0][A
498it [05:41,  1.69it/s, correct=0][A
499it [05:41,  1.79it/s, correct=0][A
499it [05:41,  1.79it/s, correct=0][A
500it [05:41,  1.78it/s, correct=0][A
500it [05:42,  1.78it/s, correct=0][A
501it [05:42,  1.62it/s, correct=0][A
501it [05:42,  1.62it/s, correct=0][A
502it [05:42,  1.68it/s, correct=0][A
502it [05:43,  1.68it/s, correct=0][A
503it [05:43,  1.75it/s, correct=0][A
503it [05:43,  1.75it/s, correct=0][A
504it [05:43,  1.79it/s, correct=0][A
504it [05:44,  1.79it/s, correct=0][A
505it [05:44,  1.73it/s, correct=0][A
505it [05:45,  1.73it/s, correct=0][A
506it [05:45,  1.74it/s, correct=0][A
506it [05:45,  1.74it/s, correct=0][A
507it [05:45,  1.62it/s, correct=0][A
507it [05:46,  1.62it/s, correct=0][A
508it [05:46,  1.43it/s, correct=0][A
508it [05:47,  1.43it/s, correct=0][A
509it [05:47,  1.43it/s, correct=0][A
509it [05:48,  1.43it/s, correct=0][A
510it [05:48,  1.46it/s, correct=0][A
510it [05:48,  1.46it/s, correct=0][A
511it [05:48,  1.46it/s, correct=0][A
511it [05:49,  1.46it/s, correct=0][A
512it [05:49,  1.58it/s, correct=0][A
512it [05:49,  1.58it/s, correct=0][A
513it [05:49,  1.63it/s, correct=0][A
513it [05:50,  1.63it/s, correct=0][A
514it [05:50,  1.52it/s, correct=0][A
514it [05:51,  1.52it/s, correct=0][A
515it [05:51,  1.38it/s, correct=0][A
515it [05:52,  1.38it/s, correct=0][A
516it [05:52,  1.48it/s, correct=0][A
516it [05:52,  1.48it/s, correct=0][A
517it [05:52,  1.55it/s, correct=0][A
517it [05:53,  1.55it/s, correct=0][A
518it [05:53,  1.50it/s, correct=0][A
518it [05:54,  1.50it/s, correct=0][A
519it [05:54,  1.43it/s, correct=0][A
519it [05:54,  1.43it/s, correct=0][A
520it [05:54,  1.40it/s, correct=0][A
520it [05:55,  1.40it/s, correct=0][A
521it [05:55,  1.47it/s, correct=0][A
521it [05:56,  1.47it/s, correct=0][A
522it [05:56,  1.54it/s, correct=0][A
522it [05:56,  1.54it/s, correct=0][A
523it [05:56,  1.61it/s, correct=0][A
523it [05:57,  1.61it/s, correct=0][A
524it [05:57,  1.75it/s, correct=0][A
524it [05:57,  1.75it/s, correct=0][A
525it [05:57,  1.72it/s, correct=0][A
525it [05:58,  1.72it/s, correct=0][A
526it [05:58,  1.77it/s, correct=0][A
526it [05:58,  1.77it/s, correct=0][A
527it [05:58,  1.77it/s, correct=0][A
527it [05:59,  1.77it/s, correct=0][A
528it [05:59,  1.77it/s, correct=0][A
528it [06:00,  1.77it/s, correct=0][A
529it [06:00,  1.56it/s, correct=0][A
529it [06:00,  1.56it/s, correct=0][A
530it [06:00,  1.50it/s, correct=0][A
530it [06:01,  1.50it/s, correct=0][A
531it [06:01,  1.38it/s, correct=0][A
531it [06:02,  1.38it/s, correct=0][A
532it [06:02,  1.35it/s, correct=0][A
532it [06:03,  1.35it/s, correct=0][A
533it [06:03,  1.33it/s, correct=0][A
533it [06:04,  1.33it/s, correct=0][A
534it [06:04,  1.35it/s, correct=0][A
534it [06:04,  1.35it/s, correct=0][A
535it [06:04,  1.42it/s, correct=0][A
535it [06:05,  1.42it/s, correct=0][A
536it [06:05,  1.53it/s, correct=0][A
536it [06:05,  1.53it/s, correct=0][A
537it [06:05,  1.66it/s, correct=0][A
537it [06:06,  1.66it/s, correct=0][A
538it [06:06,  1.75it/s, correct=0][A
538it [06:06,  1.75it/s, correct=0][A
539it [06:06,  1.83it/s, correct=0][A
539it [06:07,  1.83it/s, correct=0][A
540it [06:07,  1.90it/s, correct=0][A
540it [06:07,  1.90it/s, correct=0][A
541it [06:07,  1.86it/s, correct=0][A
541it [06:08,  1.86it/s, correct=0][A
542it [06:08,  1.93it/s, correct=0][A
542it [06:08,  1.93it/s, correct=0][A
543it [06:08,  1.94it/s, correct=0][A
543it [06:09,  1.94it/s, correct=0][A
544it [06:09,  1.80it/s, correct=0][A
544it [06:09,  1.80it/s, correct=0][A
545it [06:09,  1.84it/s, correct=0][A
545it [06:10,  1.84it/s, correct=0][A
546it [06:10,  1.92it/s, correct=0][A
546it [06:10,  1.92it/s, correct=0][A
547it [06:10,  1.94it/s, correct=0][A
547it [06:11,  1.94it/s, correct=0][A
548it [06:11,  1.92it/s, correct=0][A
548it [06:11,  1.92it/s, correct=0][A
549it [06:11,  1.95it/s, correct=0][A
549it [06:12,  1.95it/s, correct=0][A
550it [06:12,  1.91it/s, correct=0][A
550it [06:13,  1.91it/s, correct=0][A
551it [06:13,  1.77it/s, correct=0][A
551it [06:13,  1.77it/s, correct=0][A
552it [06:13,  1.76it/s, correct=0][A
552it [06:14,  1.76it/s, correct=0][A
553it [06:14,  1.74it/s, correct=0][A
553it [06:15,  1.74it/s, correct=0][A
554it [06:15,  1.50it/s, correct=0][A
554it [06:15,  1.50it/s, correct=0][A
555it [06:15,  1.45it/s, correct=0][A
555it [06:16,  1.45it/s, correct=0][A
556it [06:16,  1.51it/s, correct=0][A
556it [06:17,  1.51it/s, correct=0][A
557it [06:17,  1.22it/s, correct=0][A
557it [06:18,  1.22it/s, correct=0][A
558it [06:18,  1.08it/s, correct=0][A
558it [06:19,  1.08it/s, correct=0][A
559it [06:19,  1.11it/s, correct=0][A
559it [06:20,  1.11it/s, correct=0][A
560it [06:20,  1.21it/s, correct=0][A
560it [06:20,  1.21it/s, correct=0][A
561it [06:20,  1.30it/s, correct=0][A
561it [06:21,  1.30it/s, correct=0][A
562it [06:21,  1.46it/s, correct=0][A
562it [06:22,  1.46it/s, correct=0][A
563it [06:22,  1.53it/s, correct=0][A
563it [06:22,  1.53it/s, correct=0][A
564it [06:22,  1.56it/s, correct=0][A
564it [06:23,  1.56it/s, correct=0][A
565it [06:23,  1.62it/s, correct=0][A
565it [06:24,  1.62it/s, correct=0][A
566it [06:24,  1.29it/s, correct=0][A
566it [06:25,  1.29it/s, correct=0][A
567it [06:25,  1.31it/s, correct=0][A
567it [06:25,  1.31it/s, correct=0][A
568it [06:25,  1.26it/s, correct=0][A
568it [06:26,  1.26it/s, correct=0][A
569it [06:26,  1.32it/s, correct=0][A
569it [06:27,  1.32it/s, correct=0][A
570it [06:27,  1.37it/s, correct=0][A
570it [06:27,  1.37it/s, correct=0][A
571it [06:27,  1.38it/s, correct=0][A
571it [06:28,  1.38it/s, correct=0][A
572it [06:28,  1.39it/s, correct=0][A
572it [06:29,  1.39it/s, correct=0][A
573it [06:29,  1.43it/s, correct=0][A
573it [06:30,  1.43it/s, correct=0][A
574it [06:30,  1.27it/s, correct=0][A
574it [06:31,  1.27it/s, correct=0][A
575it [06:31,  1.05it/s, correct=0][A
575it [06:32,  1.05it/s, correct=0][A
576it [06:32,  1.11it/s, correct=0][A
576it [06:33,  1.11it/s, correct=0][A
577it [06:33,  1.21it/s, correct=0][A
577it [06:33,  1.21it/s, correct=0][A
578it [06:33,  1.32it/s, correct=0][A
578it [06:34,  1.32it/s, correct=0][A
579it [06:34,  1.37it/s, correct=0][A
579it [06:35,  1.37it/s, correct=0][A
580it [06:35,  1.40it/s, correct=0][A
580it [06:35,  1.40it/s, correct=0][A
581it [06:35,  1.43it/s, correct=0][A
581it [06:36,  1.43it/s, correct=0][A
582it [06:36,  1.44it/s, correct=0][A
582it [06:37,  1.44it/s, correct=0][A
583it [06:37,  1.46it/s, correct=0][A
583it [06:37,  1.46it/s, correct=0][A
584it [06:37,  1.42it/s, correct=0][A
584it [06:39,  1.42it/s, correct=0][A
585it [06:39,  1.04it/s, correct=0][A
585it [06:40,  1.04it/s, correct=0][A
586it [06:40,  1.01it/s, correct=0][A
586it [06:42,  1.01it/s, correct=0][A
587it [06:42,  1.27s/it, correct=0][A
587it [06:44,  1.27s/it, correct=0][A
588it [06:44,  1.57s/it, correct=0][A
588it [06:45,  1.57s/it, correct=0][A
589it [06:45,  1.39s/it, correct=0][A
589it [06:46,  1.39s/it, correct=0][A
590it [06:46,  1.26s/it, correct=0][A
590it [06:47,  1.26s/it, correct=0][A
591it [06:47,  1.11s/it, correct=0][A
591it [06:48,  1.11s/it, correct=0][A
592it [06:48,  1.12s/it, correct=0][A
592it [06:49,  1.12s/it, correct=0][A
593it [06:49,  1.03s/it, correct=0][A
593it [06:50,  1.03s/it, correct=0][A
594it [06:50,  1.04it/s, correct=0][A
594it [06:50,  1.04it/s, correct=0][A
595it [06:50,  1.11it/s, correct=0][A
595it [06:51,  1.11it/s, correct=0][A
596it [06:51,  1.17it/s, correct=0][A
596it [06:52,  1.17it/s, correct=0][A
597it [06:52,  1.28it/s, correct=0][A
597it [06:52,  1.28it/s, correct=0][A
598it [06:52,  1.32it/s, correct=0][A
598it [06:53,  1.32it/s, correct=0][A
599it [06:53,  1.46it/s, correct=0][A
599it [06:54,  1.46it/s, correct=0][A
600it [06:54,  1.51it/s, correct=0][A
600it [06:54,  1.51it/s, correct=0][A
601it [06:54,  1.45it/s, correct=0][A
601it [06:55,  1.45it/s, correct=0][A
602it [06:55,  1.47it/s, correct=0][A
602it [06:56,  1.47it/s, correct=0][A
603it [06:56,  1.42it/s, correct=0][A
603it [06:56,  1.42it/s, correct=0][A
604it [06:56,  1.50it/s, correct=0][A
604it [06:57,  1.50it/s, correct=0][A
605it [06:57,  1.58it/s, correct=0][A
605it [06:57,  1.58it/s, correct=0][A
606it [06:57,  1.61it/s, correct=0][A
606it [06:58,  1.61it/s, correct=0][A
607it [06:58,  1.54it/s, correct=0][A
607it [06:59,  1.54it/s, correct=0][A
608it [06:59,  1.66it/s, correct=0][A
608it [06:59,  1.66it/s, correct=0][A
609it [06:59,  1.73it/s, correct=0][A
609it [07:00,  1.73it/s, correct=0][A
610it [07:00,  1.70it/s, correct=0][A
610it [07:00,  1.70it/s, correct=0][A
611it [07:00,  1.63it/s, correct=0][A
611it [07:01,  1.63it/s, correct=0][A
612it [07:01,  1.68it/s, correct=0][A
612it [07:02,  1.68it/s, correct=0][A
613it [07:02,  1.71it/s, correct=0][A
613it [07:02,  1.71it/s, correct=0][A
614it [07:02,  1.72it/s, correct=0][A
614it [07:03,  1.72it/s, correct=0][A
615it [07:03,  1.80it/s, correct=0][A
615it [07:03,  1.80it/s, correct=0][A
616it [07:03,  1.87it/s, correct=0][A
616it [07:04,  1.87it/s, correct=0][A
617it [07:04,  1.83it/s, correct=0][A
617it [07:04,  1.83it/s, correct=0][A
618it [07:04,  1.82it/s, correct=0][A
618it [07:05,  1.82it/s, correct=0][A
619it [07:05,  1.89it/s, correct=0][A
619it [07:05,  1.89it/s, correct=0][A
620it [07:05,  1.96it/s, correct=0][A
620it [07:06,  1.96it/s, correct=0][A
621it [07:06,  1.96it/s, correct=0][A
621it [07:06,  1.96it/s, correct=0][A
622it [07:06,  1.99it/s, correct=0][A
622it [07:07,  1.99it/s, correct=0][A
623it [07:07,  2.03it/s, correct=0][A
623it [07:07,  2.03it/s, correct=0][A
624it [07:07,  1.99it/s, correct=0][A
624it [07:08,  1.99it/s, correct=0][A
625it [07:08,  1.90it/s, correct=0][A
625it [07:08,  1.90it/s, correct=0][A
626it [07:08,  1.93it/s, correct=0][A
626it [07:09,  1.93it/s, correct=0][A
627it [07:09,  1.97it/s, correct=0][A
627it [07:09,  1.97it/s, correct=0][A
628it [07:09,  1.92it/s, correct=0][A
628it [07:10,  1.92it/s, correct=0][A
629it [07:10,  1.98it/s, correct=0][A
629it [07:10,  1.98it/s, correct=0][A
630it [07:10,  1.99it/s, correct=0][A
630it [07:11,  1.99it/s, correct=0][A
631it [07:11,  2.01it/s, correct=0][A
631it [07:11,  2.01it/s, correct=0][A
632it [07:11,  2.06it/s, correct=0][A
632it [07:12,  2.06it/s, correct=0][A
633it [07:12,  2.10it/s, correct=0][A
633it [07:12,  2.10it/s, correct=0][A
634it [07:12,  2.11it/s, correct=0][A
634it [07:13,  2.11it/s, correct=0][A
635it [07:13,  1.97it/s, correct=0][A
635it [07:13,  1.97it/s, correct=0][A
636it [07:13,  1.93it/s, correct=0][A
636it [07:14,  1.93it/s, correct=0][A
637it [07:14,  1.96it/s, correct=0][A
637it [07:14,  1.96it/s, correct=0][A
638it [07:14,  1.84it/s, correct=0][A
638it [07:15,  1.84it/s, correct=0][A
639it [07:15,  1.81it/s, correct=0][A
639it [07:16,  1.81it/s, correct=0][A
640it [07:16,  1.76it/s, correct=0][A
640it [07:16,  1.76it/s, correct=0][A
641it [07:16,  1.70it/s, correct=0][A
641it [07:17,  1.70it/s, correct=0][A
642it [07:17,  1.65it/s, correct=0][A
642it [07:17,  1.65it/s, correct=0][A
643it [07:17,  1.68it/s, correct=0][A
643it [07:18,  1.68it/s, correct=0][A
644it [07:18,  1.68it/s, correct=0][A
644it [07:18,  1.68it/s, correct=0][A
645it [07:18,  1.76it/s, correct=0][A
645it [07:19,  1.76it/s, correct=0][A
646it [07:19,  1.82it/s, correct=0][A
646it [07:20,  1.82it/s, correct=0][A
647it [07:20,  1.86it/s, correct=0][A
647it [07:20,  1.86it/s, correct=0][A
648it [07:20,  1.94it/s, correct=0][A
648it [07:20,  1.94it/s, correct=0][A
649it [07:20,  2.00it/s, correct=0][A
649it [07:21,  2.00it/s, correct=0][A
650it [07:21,  2.03it/s, correct=0][A
650it [07:21,  2.03it/s, correct=0][A
651it [07:21,  2.03it/s, correct=0][A
651it [07:22,  2.03it/s, correct=0][A
652it [07:22,  2.07it/s, correct=0][A
652it [07:22,  2.07it/s, correct=0][A
653it [07:22,  2.03it/s, correct=0][A
653it [07:23,  2.03it/s, correct=0][A
654it [07:23,  1.97it/s, correct=0][A
654it [07:23,  1.97it/s, correct=0][A
655it [07:23,  2.00it/s, correct=0][A
655it [07:24,  2.00it/s, correct=0][A
656it [07:24,  2.06it/s, correct=0][A
656it [07:24,  2.06it/s, correct=0][A
657it [07:24,  2.06it/s, correct=0][A
657it [07:25,  2.06it/s, correct=0][A
658it [07:25,  2.10it/s, correct=0][A
658it [07:25,  2.10it/s, correct=0][A
659it [07:25,  2.11it/s, correct=0][A
659it [07:26,  2.11it/s, correct=0][A
660it [07:26,  2.15it/s, correct=0][A
660it [07:26,  2.15it/s, correct=0][A
661it [07:26,  2.14it/s, correct=0][A
661it [07:27,  2.14it/s, correct=0][A
662it [07:27,  1.87it/s, correct=0][A
662it [07:28,  1.87it/s, correct=0][A
663it [07:28,  1.28it/s, correct=0][A
663it [07:29,  1.28it/s, correct=0][A
664it [07:29,  1.16it/s, correct=0][A
664it [07:30,  1.16it/s, correct=0][A
665it [07:30,  1.18it/s, correct=0][A
665it [07:31,  1.18it/s, correct=0][A
666it [07:31,  1.06it/s, correct=0][A
666it [07:32,  1.06it/s, correct=0][A
667it [07:32,  1.17it/s, correct=0][A
667it [07:33,  1.17it/s, correct=0][A
668it [07:33,  1.28it/s, correct=0][A
668it [07:33,  1.28it/s, correct=0][A
669it [07:33,  1.29it/s, correct=0][A
669it [07:34,  1.29it/s, correct=0][A
670it [07:34,  1.16it/s, correct=0][A
670it [07:35,  1.16it/s, correct=0][A
671it [07:35,  1.19it/s, correct=0][A
671it [07:36,  1.19it/s, correct=0][A
672it [07:36,  1.18it/s, correct=0][A
672it [07:37,  1.18it/s, correct=0][A
673it [07:37,  1.28it/s, correct=0][A
673it [07:37,  1.28it/s, correct=0][A
674it [07:37,  1.36it/s, correct=0][A
674it [07:38,  1.36it/s, correct=0][A
675it [07:38,  1.42it/s, correct=0][A
675it [07:39,  1.42it/s, correct=0][A
676it [07:39,  1.35it/s, correct=0][A
676it [07:39,  1.35it/s, correct=0][A
677it [07:39,  1.32it/s, correct=0][A
677it [07:40,  1.32it/s, correct=0][A
678it [07:40,  1.42it/s, correct=0][A
678it [07:41,  1.42it/s, correct=0][A
679it [07:41,  1.53it/s, correct=0][A
679it [07:41,  1.53it/s, correct=0][A
680it [07:41,  1.63it/s, correct=0][A
680it [07:42,  1.63it/s, correct=0][A
681it [07:42,  1.73it/s, correct=0][A
681it [07:42,  1.73it/s, correct=0][A
682it [07:42,  1.73it/s, correct=0][A
682it [07:43,  1.73it/s, correct=0][A
683it [07:43,  1.81it/s, correct=0][A
683it [07:43,  1.81it/s, correct=0][A
684it [07:43,  1.86it/s, correct=0][A
684it [07:44,  1.86it/s, correct=0][A
685it [07:44,  1.75it/s, correct=0][A
685it [07:44,  1.75it/s, correct=0][A
686it [07:44,  1.72it/s, correct=0][A
686it [07:45,  1.72it/s, correct=0][A
687it [07:45,  1.70it/s, correct=0][A
687it [07:46,  1.70it/s, correct=0][A
688it [07:46,  1.66it/s, correct=0][A
688it [07:46,  1.66it/s, correct=0][A
689it [07:46,  1.66it/s, correct=0][A
689it [07:47,  1.66it/s, correct=0][A
690it [07:47,  1.64it/s, correct=0][A
690it [07:48,  1.64it/s, correct=0][A
691it [07:48,  1.58it/s, correct=0][A
691it [07:48,  1.58it/s, correct=0][A
692it [07:48,  1.61it/s, correct=0][A
692it [07:49,  1.61it/s, correct=0][A
693it [07:49,  1.62it/s, correct=0][A
693it [07:50,  1.62it/s, correct=0][A
694it [07:50,  1.54it/s, correct=0][A
694it [07:50,  1.54it/s, correct=0][A
695it [07:50,  1.57it/s, correct=0][A
695it [07:51,  1.57it/s, correct=0][A
696it [07:51,  1.46it/s, correct=0][A
696it [07:52,  1.46it/s, correct=0][A
697it [07:52,  1.38it/s, correct=0][A
697it [07:53,  1.38it/s, correct=0][A
698it [07:53,  1.35it/s, correct=0][A
698it [07:53,  1.35it/s, correct=0][A
699it [07:53,  1.27it/s, correct=0][A
699it [07:54,  1.27it/s, correct=0][A
700it [07:54,  1.39it/s, correct=0][A
700it [07:54,  1.39it/s, correct=0][A
701it [07:55,  1.53it/s, correct=0][A
701it [07:55,  1.53it/s, correct=0][A
702it [07:55,  1.60it/s, correct=0][A
702it [07:56,  1.60it/s, correct=0][A
703it [07:56,  1.73it/s, correct=0][A
703it [07:56,  1.73it/s, correct=0][A
704it [07:56,  1.79it/s, correct=0][A
704it [07:57,  1.79it/s, correct=0][A
705it [07:57,  1.81it/s, correct=0][A
705it [07:57,  1.81it/s, correct=0][A
706it [07:57,  1.86it/s, correct=0][A
706it [07:58,  1.86it/s, correct=0][A
707it [07:58,  1.87it/s, correct=0][A
707it [07:58,  1.87it/s, correct=0][A
708it [07:58,  1.91it/s, correct=0][A
708it [07:59,  1.91it/s, correct=0][A
709it [07:59,  1.86it/s, correct=0][A
709it [07:59,  1.86it/s, correct=0][A
710it [07:59,  1.88it/s, correct=0][A
710it [08:00,  1.88it/s, correct=0][A
711it [08:00,  1.90it/s, correct=0][A
711it [08:00,  1.90it/s, correct=0][A
